$ build-storybook --docs --output-dir /var/folders/08/wkb9_r_10qb9qzx03c4vbb840000gn/T/chromatic--5425-Mzthf8EZZe8P
info @storybook/react v6.5.6
info 
info => Cleaning outputDir: /var/folders/08/wkb9_r_10qb9qzx03c4vbb840000gn/T/chromatic--5425-Mzthf8EZZe8P
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@8.4.14
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/simpleman/Practices/simple-design/storybook-init-framework-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/.storybook/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 385/414 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 56% building 388/416 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 56% building 388/417 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 56% building 388/418 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active /Users/simpleman/Practices/simple-design/node_modules/lodash/pick.js
<s> [webpack.Progress] 56% building 388/420 modules 32 active /Users/simpleman/Practices/simple-design/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active /Users/simpleman/Practices/simple-design/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 56% building 390/421 modules 31 active /Users/simpleman/Practices/simple-design/node_modules/css-loader/dist/cjs.js!/Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/simpleman/Practices/simple-design/src/styles/tailwind.css
<s> [webpack.Progress] 56% building 391/421 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/css-loader/dist/cjs.js!/Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/simpleman/Practices/simple-design/src/styles/tailwind.css
<s> [webpack.Progress] 57% building 392/421 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/css-loader/dist/cjs.js!/Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/simpleman/Practices/simple-design/src/styles/tailwind.css
<s> [webpack.Progress] 57% building 393/421 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/css-loader/dist/cjs.js!/Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/simpleman/Practices/simple-design/src/styles/tailwind.css
<s> [webpack.Progress] 57% building 393/422 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/scheduler/index.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/scheduler/index.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/scheduler/index.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/scheduler/index.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/scheduler/index.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/scheduler/index.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/scheduler/index.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 58% building 403/428 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/object-assign/index.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/simpleman/Practices/simple-design/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/simpleman/Practices/simple-design/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active /Users/simpleman/Practices/simple-design/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/simpleman/Practices/simple-design/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/components/dist/esm/Color-01c31ae2.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/components/dist/esm/Color-01c31ae2.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/components/dist/esm/WithTooltip-2fc4c925.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/components/dist/esm/OverlayScrollbars-9b821cbe.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/components/dist/esm/formatter-9bb0ae57.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b09267a2.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 60% building 422/451 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 60% building 422/452 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 60% building 422/454 modules 32 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 60% building 424/454 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 61% building 425/455 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 61% building 426/456 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 61% building 428/456 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 61% building 431/458 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 61% building 431/460 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 61% building 431/461 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 61% building 432/461 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/web.url.constructor.js
